question_id,quantitative_model,quantitative_temperature,qualitative_model,qualitative_temperature,description
CAR01_Q001,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR01_Q001
CAR01_Q002,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR01_Q002
CAR01_Q003,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR01_Q003
CAR01_Q004,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR01_Q004
CAR02_Q001,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR02_Q001
CAR02_Q002,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR02_Q002
CAR02_Q003,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR02_Q003
CAR02_Q004,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR02_Q004
CAR02_Q005,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR02_Q005
CAR02_Q006,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR02_Q006
CAR02_Q007,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR02_Q007
CAR02_Q008,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR02_Q008
CAR03_Q001,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR03_Q001
CAR03_Q002,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR03_Q002
CAR03_Q003,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR03_Q003
CAR03_Q004,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR03_Q004
CAR03_Q005,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR03_Q005
CAR03_Q006,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR03_Q006
